t,single,double
-3.22E-08,0.01917,0.027075082
-0.000000032,0.011265,0.027075082
-3.18E-08,0.015217,0.023122489
-3.16E-08,0.015217,0.011264801
-3.14E-08,0.007312,0.019169927
-3.12E-08,0.007312,0.019169927
-0.000000031,0.011265,0.019169927
-3.08E-08,0.011265,0.023122489
-3.06E-08,0.015217,0.019169927
-3.04E-08,0.00336,0.015217364
-3.02E-08,0.011265,0.023122489
-0.00000003,0.00336,0.10612646
-2.98E-08,0.007312,0.22075097
-2.96E-08,0.00336,0.30770749
-2.94E-08,0.007312,0.31561261
-2.92E-08,0.007312,0.26422924
-0.000000029,0.00336,0.21679839
-2.88E-08,0.007312,0.18122527
-2.86E-08,0.007312,0.14169958
-2.84E-08,0.00336,0.11403158
-2.82E-08,0.007312,0.098221332
-0.000000028,-0.00059,0.078458458
-2.78E-08,0.00336,0.06660077
-2.76E-08,-0.00059,0.050790489
-2.74E-08,0.00336,0.042885333
-2.72E-08,0.00336,0.03893277
-0.000000027,0.007312,0.031027645
-2.68E-08,0.00336,0.031027645
-2.66E-08,-0.00059,0.027075082
-2.64E-08,0.00336,0.027075082
-2.62E-08,0.007312,0.023122489
-0.000000026,0.007312,0.023122489
-2.58E-08,0.007312,0.019169927
-2.56E-08,0.00336,0.019169927
-2.54E-08,-0.00059,0.023122489
-2.52E-08,0.007312,0.019169927
-0.000000025,0.007312,0.015217364
-2.48E-08,0.00336,0.023122489
-2.46E-08,0.00336,0.015217364
-2.44E-08,0.00336,0.015217364
-2.42E-08,0.066601,0.027075082
-0.000000024,0.212846,0.12984186
-2.38E-08,0.307707,0.26027668
-2.36E-08,0.32747,0.33142292
-2.34E-08,0.260277,0.31956521
-2.32E-08,0.204941,0.25632411
-0.000000023,0.165415,0.21284583
-2.28E-08,0.121937,0.16541499
-2.26E-08,0.110079,0.12984186
-2.24E-08,0.086364,0.10612646
-2.22E-08,0.070553,0.082411051
-0.000000022,0.054743,0.070553333
-2.18E-08,0.042885,0.062648207
-2.16E-08,0.038933,0.050790489
-2.14E-08,0.027075,0.034980208
-2.12E-08,0.027075,0.031027645
-0.000000021,0.023122,0.027075082
-2.08E-08,0.023122,0.027075082
-2.06E-08,0.015217,0.023122489
-2.04E-08,0.011265,0.027075082
-2.02E-08,0.011265,0.027075082
-0.00000002,0.007312,0.019169927
-1.98E-08,0.011265,0.023122489
-1.96E-08,0.011265,0.019169927
-1.94E-08,0.007312,0.019169927
-1.92E-08,0.007312,0.015217364
-0.000000019,0.007312,0.019169927
-1.88E-08,0.007312,0.019169927
-1.86E-08,0.007312,0.015217364
-1.84E-08,0.011265,0.027075082
-1.82E-08,0.007312,0.10217389
